
마이크로컨텍솔(098120)에 대한 분석을 시작합니다.
-25 | 시가총액 낮음 (369억)
+24 | PER 낮음: 5.1
-10 | [3년 전]당기순손실 (-153억)
-20 | [2년 전]당기순손실 (-145억)
-30 | [1년 전]당기순손실 (-53억)
+30 | [1년 전]영업이익 77.8% 증가 (9 -> 16)
-10 | [1년 전]부채율 높음 (713.0%)
-10 | [1년 전]당좌비율 낮음 (39.7%)
-5 | [1년 전]유보율 낮음 (-61.5%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-50억)

나노브릭(286750)에 대한 분석을 시작합니다.
-24 | 시가총액 낮음 (420억)
-20 | PER 정보 없음 (당기순손실)
-10 | [3년 전]당기순손실 (-26억)
-20 | [2년 전]당기순손실 (-24억)
-30 | [1년 전]당기순손실 (-63억)
-10 | [1년 전]부채율 높음 (196.4%)
-10 | [1년 전]당좌비율 낮음 (45.0%)
-5 | [1년 전]유보율 낮음 (-63.4%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-36억)
-10 | [2분기 전]당기순손실 (-9억)
-10 | [1분기 전]당기순손실 (-5억)

나노신소재(121600)에 대한 분석을 시작합니다.
-30 | PER 높음: 102.3
+6 | PER 개선: 102.3 -> 63.9
-1 | PBR 높음 (3.1배)
+20 | [2년 전]영업이익 194.7% 증가 (57 -> 168)
-14 | [1년 전]영업이익 29.2% 감소: 168 -> 119
+10 | [1년 전]당좌비율 높음 (1587.8%)
+5 | [1년 전]유보율 높음 (3812.8%)
-12 | [올해 예상]영업이익 24.4% 감소: 119 -> 90

나노씨엠에스(247660)에 대한 분석을 시작합니다.
-27 | 시가총액 낮음 (262억)
-20 | PER 정보 없음 (당기순손실)
-10 | [3년 전]당기순손실 (-7억)
+10 | [2년 전]흑자 전환
-30 | [1년 전]당기순손실 (-41억)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-19억)
-10 | [2분기 전]당기순손실 (-27억)
-10 | [1분기 전]당기순손실 (-23억)

나노엔텍(039860)에 대한 분석을 시작합니다.
-30 | PER 높음: 149.5
-7 | [2년 전]영업이익 15.4% 감소: 52 -> 44
-30 | [1년 전]당기순손실 (-37억)
+10 | [1년 전]당좌비율 높음 (706.8%)
-5 | [1년 전]유보율 낮음 (371.7%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-2억)
-10 | [1분기 전]당기순손실 (-3억)

나눔테크(244880)에 대한 분석을 시작합니다.
-30 | 시가총액 낮음 (90억)
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 정보 없음
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

나라소프트(288490)에 대한 분석을 시작합니다.
-31 | 시가총액 낮음 (10억)
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 정보 없음
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

나노캠텍(091970)에 대한 분석을 시작합니다.
-27 | 시가총액 낮음 (249억)
-20 | PER 정보 없음 (당기순손실)
+1 | PBR 낮음 (0.7배)
-10 | [3년 전]당기순손실 (-138억)
-20 | [2년 전]당기순손실 (-172억)
-30 | [1년 전]당기순손실 (-61억)
-5 | [1년 전]유보율 낮음 (105.1%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-18억)
-10 | [3분기 전]당기순손실 (-11억)

나노팀(417010)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
-1 | PBR 높음 (3.1배)
-16 | [2년 전]영업이익 33.3% 감소: 45 -> 30
+30 | [1년 전]영업이익 80.0% 증가 (30 -> 54)
+10 | [1년 전]당좌비율 높음 (244.3%)
-5 | [1년 전]유보율 낮음 (388.1%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [2분기 전]당기순손실 (-5억)
-10 | [1분기 전]당기순손실 (-18억)

나라셀라(405920)에 대한 분석을 시작합니다.
-24 | 시가총액 낮음 (410억)
-20 | PER 정보 없음 (당기순손실)
+2 | PBR 낮음 (0.6배)
+10 | 시가배당률 높음: 2.51
-0 | [2년 전]영업이익 0.8% 감소: 121 -> 120
-30 | [1년 전]당기순손실 (-11억)
-30 | [1년 전]영업이익 98.3% 감소: 120 -> 2
-10 | [1년 전]당좌비율 낮음 (79.8%)
-5 | [1년 전]유보율 낮음 (69.2%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-10억)
-10 | [3분기 전]당기순손실 (-13억)
-10 | [2분기 전]당기순손실 (-25억)
-10 | [1분기 전]당기순손실 (-15억)

나라엠앤디(051490)에 대한 분석을 시작합니다.
-22 | 시가총액 낮음 (514억)
+1 | PER 낮음: 23.8 < 동종업계 평균 25.8
+5 | PBR 낮음 (0.5배)
+20 | [2년 전]영업이익 78.0% 증가 (59 -> 105)
+10 | [1년 전]영업이익 1.9% 증가 (105 -> 107)
-10 | [1년 전]부채율 높음 (137.0%)
-10 | [1년 전]당좌비율 낮음 (70.3%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+11 | 최근 PER(10.22)이 3년 평균(16)보다 낮음
-10 | [4분기 전]당기순손실 (-13억)
-10 | [2분기 전]당기순손실 (-5억)

나래나노텍(137080)에 대한 분석을 시작합니다.
-25 | 시가총액 낮음 (346억)
-20 | PER 정보 없음 (당기순손실)
+6 | PBR 낮음 (0.4배)
-20 | [2년 전]영업이익 91.3% 감소: 231 -> 20
-30 | [1년 전]당기순손실 (-133억)
-10 | [1년 전]당좌비율 낮음 (23.8%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-77억)
-10 | [3분기 전]당기순손실 (-38억)
-10 | [2분기 전]당기순손실 (-50억)
-10 | [1분기 전]당기순손실 (-46억)

나우코스(257990)에 대한 분석을 시작합니다.
-26 | 시가총액 낮음 (283억)
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 정보 없음
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

나무가(190510)에 대한 분석을 시작합니다.
+4 | PER 낮음: 9.1
+20 | [2년 전]영업이익 40.9% 증가 (230 -> 324)
-14 | [1년 전]영업이익 29.9% 감소: 324 -> 227
+10 | [1년 전]당좌비율 높음 (212.1%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

나무기술(242040)에 대한 분석을 시작합니다.
-23 | 시가총액 낮음 (462억)
-20 | PER 정보 없음 (당기순손실)
-10 | [3년 전]당기순손실 (-10억)
+20 | [2년 전]영업이익 100.0% 증가 (11 -> 22)
-30 | [1년 전]당기순손실 (-35억)
-10 | [1년 전]부채율 높음 (127.2%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-15억)
-10 | [3분기 전]당기순손실 (-8억)
-10 | [2분기 전]당기순손실 (-17억)
-10 | [1분기 전]당기순손실 (-24억)

나스미디어(089600)에 대한 분석을 시작합니다.
+2 | PER 낮음: 9.1 < 동종업계 평균 11.6
+1 | PER 개선: 9.1 -> 8.1
+1 | PBR 낮음 (0.7배)
+14 | 시가배당률 높음: 4.9
+10 | [2년 전]영업이익 0.6% 증가 (329 -> 331)
-19 | [1년 전]영업이익 38.1% 감소: 331 -> 205
-10 | [1년 전]부채율 높음 (104.5%)
+5 | [1년 전]유보율 높음 (3484.9%)
+14 | [올해 예상]영업이익 14.1% 증가 (205 -> 234)
+5 | 최근 PER(7.76)이 3년 평균(9.875)보다 낮음

나우IB(293580)에 대한 분석을 시작합니다.
+3 | PER 낮음: 8.6 < 동종업계 평균 12.1
-15 | [2년 전]영업이익 31.5% 감소: 162 -> 111
-30 | [1년 전]영업이익 77.5% 감소: 111 -> 25
-5 | [1년 전]유보율 낮음 (99.8%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-3억)
-10 | [3분기 전]당기순손실 (-7억)
-10 | [1분기 전]당기순손실 (-69억)

나이벡(138610)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
-5 | PBR 높음 (6.4배)
-10 | [3년 전]당기순손실 (-57억)
-20 | [2년 전]당기순손실 (-38억)
+10 | [2년 전]흑자 전환
-30 | [1년 전]당기순손실 (-63억)
-10 | [1년 전]부채율 높음 (131.6%)
-10 | [1년 전]당좌비율 낮음 (94.1%)
-5 | [1년 전]유보율 낮음 (385.6%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-27억)
-10 | [2분기 전]당기순손실 (-9억)
-10 | [1분기 전]당기순손실 (-60억)

나이스디앤비(130580)에 대한 분석을 시작합니다.
-15 | 시가총액 낮음 (748억)
+17 | PER 낮음: 6.6 < 동종업계 평균 18.1
+1 | PBR 낮음 (0.8배)
+10 | 시가배당률 높음: 3.74
-4 | [2년 전]영업이익 8.3% 감소: 169 -> 155
-4 | [1년 전]영업이익 8.4% 감소: 155 -> 142
+10 | [1년 전]당좌비율 높음 (372.1%)
+10 | [올해 예상]영업이익 9.9% 증가 (142 -> 156)
+6 | 최근 PER(5.56)이 3년 평균(7.2725)보다 낮음
-10 | [4분기 전]당기순손실 (-9억)

나이스정보통신(036800)에 대한 분석을 시작합니다.
+19 | PER 낮음: 6.1 < 동종업계 평균 18.1
+1 | PER 개선: 6.1 -> 5.2
+5 | PBR 낮음 (0.5배)
+10 | 시가배당률 높음: 3.95
+10 | [2년 전]영업이익 2.8% 증가 (468 -> 481)
-11 | [1년 전]영업이익 23.7% 감소: 481 -> 367
-10 | [1년 전]부채율 높음 (230.7%)
+5 | [1년 전]유보율 높음 (6689.9%)
+11 | [올해 예상]영업이익 11.2% 증가 (367 -> 408)
+5 | 최근 PER(4.93)이 3년 평균(5.26)보다 낮음

NICE평가정보(030190)에 대한 분석을 시작합니다.
+7 | PER 낮음: 10.3 < 동종업계 평균 18.1
+10 | 시가배당률 높음: 3.54
-0 | [2년 전]영업이익 1.4% 감소: 726 -> 716
-4 | [1년 전]영업이익 8.8% 감소: 716 -> 653
+10 | [1년 전]당좌비율 높음 (210.6%)
+27 | [올해 예상]영업이익 27.7% 증가 (653 -> 834)
+5 | 최근 PER(9.69)이 3년 평균(11.075)보다 낮음

남광토건(001260)에 대한 분석을 시작합니다.
-13 | 시가총액 낮음 (823억)
+12 | PER 낮음: 7.5
+2 | PBR 낮음 (0.7배)
-20 | [2년 전]영업이익 46.6% 감소: 208 -> 111
-30 | [1년 전]영업이익 61.3% 감소: 111 -> 43
-10 | [1년 전]부채율 높음 (233.8%)
-5 | [1년 전]유보율 낮음 (206.0%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

나인테크(267320)에 대한 분석을 시작합니다.
-15 | 시가총액 낮음 (764억)
+30 | PER 낮음: 4.0
-10 | [3년 전]당기순손실 (-59억)
+10 | [2년 전]흑자 전환
-30 | [1년 전]영업손실 (-31억)
-10 | [1년 전]부채율 높음 (187.0%)
-10 | [1년 전]당좌비율 낮음 (55.7%)
+20 | 최근 PER(26.46)이 3년 평균(1228.74)보다 낮음

남선알미우(008355)에 대한 분석을 시작합니다.
-30 | 시가총액 낮음 (44억)
-30 | PER 높음: 158.6
-4 | PBR 높음 (5.8배)
-10 | [3년 전]영업손실 (-69억)
-20 | [2년 전]영업손실 (-25억)
-30 | [1년 전]당기순손실 (-3억)
+10 | [1년 전]흑자 전환
-5 | [1년 전]유보율 낮음 (364.6%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-51억)

남선알미늄(008350)에 대한 분석을 시작합니다.
+4 | PBR 낮음 (0.5배)
-10 | [3년 전]영업손실 (-69억)
-20 | [2년 전]영업손실 (-25억)
-30 | [1년 전]당기순손실 (-3억)
+10 | [1년 전]흑자 전환
-5 | [1년 전]유보율 낮음 (364.6%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-51억)

남성(004270)에 대한 분석을 시작합니다.
-25 | 시가총액 낮음 (370억)
-20 | PER 정보 없음 (당기순손실)
+10 | PBR 낮음 (0.3배)
-20 | [2년 전]영업이익 63.8% 감소: 69 -> 25
-30 | [1년 전]당기순손실 (-102억)
-10 | [1년 전]부채율 높음 (138.7%)
-10 | [1년 전]당좌비율 낮음 (48.9%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-25억)
-10 | [2분기 전]당기순손실 (-4억)
-10 | [1분기 전]당기순손실 (-30억)

남양유업우(003925)에 대한 분석을 시작합니다.
-15 | 시가총액 낮음 (753억)
-20 | PER 정보 없음 (당기순손실)
+5 | PBR 낮음 (0.5배)
-10 | [3년 전]당기순손실 (-589억)
-20 | [2년 전]당기순손실 (-784억)
-30 | [1년 전]당기순손실 (-671억)
+5 | [1년 전]유보율 높음 (15146.3%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-415억)
-10 | [3분기 전]당기순손실 (-56억)
-10 | [2분기 전]당기순손실 (-135억)

남양유업(003920)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
+1 | PBR 낮음 (0.8배)
-10 | [3년 전]당기순손실 (-589억)
-20 | [2년 전]당기순손실 (-784억)
-30 | [1년 전]당기순손실 (-671억)
+5 | [1년 전]유보율 높음 (15146.3%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-415억)
-10 | [3분기 전]당기순손실 (-56억)
-10 | [2분기 전]당기순손실 (-135억)

남해화학(025860)에 대한 분석을 시작합니다.
+3 | PBR 낮음 (0.6배)
+20 | [2년 전]영업이익 205.4% 증가 (205 -> 626)
-30 | [1년 전]영업이익 82.3% 감소: 626 -> 111
-10 | [1년 전]당좌비율 낮음 (92.6%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [1분기 전]당기순손실 (-5억)

남화산업(111710)에 대한 분석을 시작합니다.
+5 | PER 낮음: 8.1 < 동종업계 평균 12.8
+3 | PBR 낮음 (0.6배)
+10 | 시가배당률 높음: 3.8
+20 | [2년 전]영업이익 28.3% 증가 (138 -> 177)
-16 | [1년 전]영업이익 33.3% 감소: 177 -> 118
+10 | [1년 전]당좌비율 높음 (2418.5%)
+5 | [1년 전]유보율 높음 (4268.8%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

남화토건(091590)에 대한 분석을 시작합니다.
-22 | 시가총액 낮음 (481억)
-20 | PER 정보 없음 (당기순손실)
+10 | PBR 낮음 (0.3배)
-20 | [2년 전]영업이익 48.9% 감소: 88 -> 45
-30 | [1년 전]당기순손실 (-112억)
+10 | [1년 전]당좌비율 높음 (210.1%)
+5 | [1년 전]유보율 높음 (2524.2%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-235억)

내츄럴엔도텍(168330)에 대한 분석을 시작합니다.
-23 | 시가총액 낮음 (463억)
-20 | PER 정보 없음 (당기순손실)
-10 | [3년 전]당기순손실 (-70억)
-20 | [2년 전]당기순손실 (-107억)
-30 | [1년 전]당기순손실 (-56억)
-10 | [1년 전]당좌비율 낮음 (99.6%)
-5 | [1년 전]유보율 낮음 (133.2%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-27억)
-10 | [3분기 전]당기순손실 (-10억)
-10 | [2분기 전]당기순손실 (-9억)
-10 | [1분기 전]당기순손실 (-10억)

네오리진(094860)에 대한 분석을 시작합니다.
-27 | 시가총액 낮음 (223억)
-20 | PER 정보 없음 (당기순손실)
+1 | PBR 낮음 (0.7배)
-10 | [3년 전]당기순손실 (-20억)
-20 | [2년 전]당기순손실 (-24억)
-30 | [1년 전]당기순손실 (-67억)
+10 | [1년 전]당좌비율 높음 (204.9%)
-5 | [1년 전]유보율 낮음 (195.8%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-35억)
-10 | [3분기 전]당기순손실 (-6억)
-10 | [2분기 전]당기순손실 (-18억)
-10 | [1분기 전]당기순손실 (-18억)

네오셈(253590)에 대한 분석을 시작합니다.
-17 | PER 높음: 30.5 > 동종업계 평균 10.9
-1 | PBR 높음 (3.5배)
+20 | [2년 전]영업이익 75.0% 증가 (48 -> 84)
-1 | [1년 전]영업이익 3.6% 감소: 84 -> 81
+10 | [1년 전]당좌비율 높음 (323.9%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [2분기 전]당기순손실 (-3억)

네오오토(212560)에 대한 분석을 시작합니다.
-20 | 시가총액 낮음 (564억)
+5 | PER 낮음: 4.2 < 동종업계 평균 6.5
+5 | PBR 낮음 (0.5배)
+10 | 시가배당률 높음: 2.09
+20 | [2년 전]영업이익 35.6% 증가 (59 -> 80)
+30 | [1년 전]영업이익 30.0% 증가 (80 -> 104)
+5 | [1년 전]유보율 높음 (2597.4%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

네오위즈(095660)에 대한 분석을 시작합니다.
+1 | PER 개선: 14.0 -> 13.8
+1 | PBR 낮음 (0.8배)
-3 | [2년 전]영업이익 7.5% 감소: 212 -> 196
+30 | [1년 전]영업이익 61.2% 증가 (196 -> 316)
+10 | [1년 전]당좌비율 높음 (230.6%)
+5 | [1년 전]유보율 높음 (5066.7%)
+13 | 최근 PER(13.17)이 3년 평균(22.0925)보다 낮음
-10 | [1분기 전]당기순손실 (-14억)

네오위즈홀딩스(042420)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
+7 | PBR 낮음 (0.4배)
-20 | [2년 전]당기순손실 (-613억)
-20 | [2년 전]영업이익 63.9% 감소: 194 -> 70
+30 | [1년 전]영업이익 148.6% 증가 (70 -> 174)
+10 | [1년 전]당좌비율 높음 (213.3%)
+5 | [1년 전]유보율 높음 (9584.5%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [2분기 전]당기순손실 (-4억)
-10 | [1분기 전]당기순손실 (-72억)

네오이뮨텍(950220)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
-10 | [3년 전]당기순손실 (-481억)
-20 | [2년 전]당기순손실 (-642억)
-30 | [1년 전]당기순손실 (-526억)
+10 | [1년 전]당좌비율 높음 (529.1%)
+5 | [1년 전]유보율 높음 (3062875.0%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-117억)
-10 | [3분기 전]당기순손실 (-117억)
-10 | [2분기 전]당기순손실 (-100억)
-10 | [1분기 전]당기순손실 (-106억)

네오크레마(311390)에 대한 분석을 시작합니다.
-17 | 시가총액 낮음 (696억)
-8 | PER 높음: 13.4 > 동종업계 평균 7.1
+1 | PBR 낮음 (0.9배)
-20 | [2년 전]당기순손실 (-18억)
-30 | [1년 전]당기순손실 (-50억)
-30 | [1년 전]영업이익 78.6% 감소: 14 -> 3
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [3분기 전]당기순손실 (-17억)
-10 | [1분기 전]당기순손실 (-11억)

네오티스(085910)에 대한 분석을 시작합니다.
-23 | 시가총액 낮음 (431억)
-6 | PER 높음: 10.5 > 동종업계 평균 6.5
+1 | PBR 낮음 (0.8배)
+20 | 시가배당률 높음: 6.46
+20 | [2년 전]영업이익 20.6% 증가 (97 -> 117)
-30 | [1년 전]당기순손실 (-33억)
-10 | [1년 전]당좌비율 낮음 (89.0%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-2억)
-10 | [1분기 전]당기순손실 (-2억)

네오펙트(290660)에 대한 분석을 시작합니다.
-25 | 시가총액 낮음 (363억)
-20 | PER 정보 없음 (당기순손실)
+1 | PBR 낮음 (1.0배)
-10 | [3년 전]당기순손실 (-49억)
-20 | [2년 전]당기순손실 (-96억)
-30 | [1년 전]당기순손실 (-55억)
-10 | [1년 전]부채율 높음 (128.0%)
-10 | [1년 전]당좌비율 낮음 (59.2%)
-5 | [1년 전]유보율 낮음 (27.8%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-32억)
-10 | [3분기 전]당기순손실 (-16억)
-10 | [1분기 전]당기순손실 (-28억)
